thisRow.t,notes,trial_num,participant,session,phase,cue_color,target_difficulty,trial_index_within_staircase,prop_used,stimulus_logit,staircase_id,accuracy,is_timeout,rt_choice,early_response,true_shape,resp_shape,quest_alpha_mean,quest_alpha_sd,quest_beta_mean,quest_beta_sd,quest_lambda_mean,quest_lambda_sd,angle_bias,applied_angle_bias,trials_completed_this_staircase,alpha_sd_current,mean_evidence,sum_evidence,var_evidence,rt_frame,num_frames_preRT,mean_evidence_preRT,sum_evidence_preRT,var_evidence_preRT,cum_evidence_preRT,max_cum_evidence_preRT,min_cum_evidence_preRT,max_abs_cum_evidence_preRT,prop_positive_evidence_preRT,difficulty_type,trial_index_within_type,threshold_source,s_threshold_60pct,s_threshold_80pct,cue_difficulty_prediction,actual_difficulty_level,target_percentage,confidence_rating,agency_rating,s_threshold_70pct,participant,session,learning_order,counterbalance_index,
,,1,1996s,001,calibration_interleaved,black,unknown,1,0.347354013008391,-0.6306903787402434,0,0,False,3.4196154999081045,True,square,dot,0.08546844611530306,0.7868489501376656,3.2884933912590077,2.0699589733917225,0.0266646667842519,0.021664116488440077,0,0,1,0.7868489501376656,4.62921649972715,958.24781544352,249.22278349736945,207,207,4.62921649972715,958.24781544352,249.22278349736945,958.24781544352,1003.2110948498479,-1.2126834179852655,1003.2110948498479,0.5024154589371981,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,2,1996s,001,calibration_interleaved,black,unknown,1,0.347354013008391,-0.6306903787402434,90,1,False,3.0378735000267625,True,dot,dot,-0.6105307855798056,0.9585022178944526,3.2449087058269095,2.055422663760532,0.0257181206205907,0.02148187862845949,90,-90,1,0.9585022178944526,5.121649298216361,942.3834708718103,136.04554950171595,184,184,5.121649298216361,942.3834708718103,136.04554950171595,942.3834708718103,1008.0071713364324,11.884017546178152,1008.0071713364324,0.483695652173913,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,3,1996s,001,calibration_interleaved,black,unknown,2,0.5350820483873121,0.14055915473515587,0,0,False,1.8882669999729842,True,square,dot,0.524820450452436,0.6692602983639965,3.2637768867652444,2.0581988369923665,0.027642037913681694,0.021816470896102922,0,0,2,0.6692602983639965,14.185375588593825,1631.3181926882899,179.3801251263413,115,115,14.185375588593825,1631.3181926882899,179.3801251263413,1631.3181926882899,1631.3181926882896,12.931153743388514,1631.3181926882896,0.8,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,4,1996s,001,calibration_interleaved,black,unknown,2,0.347354013008391,-0.6306903787402434,90,1,False,4.539725499926135,True,square,square,-0.8088180781535858,0.9261401199953351,3.249478062754128,2.0577708660113303,0.025403727978280513,0.021413000928689013,90,-90,2,0.9261401199953351,2.4696295850139083,679.1481358788247,407.17154627813557,275,275,2.4696295850139083,679.1481358788247,407.17154627813557,679.1481358788247,679.1481358788244,-460.4194682106612,679.1481358788244,0.5163636363636364,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,5,1996s,001,calibration_interleaved,black,unknown,3,0.6580745541515514,0.654725510385422,0,1,False,0.9362655999138951,True,dot,dot,0.41030951672919036,0.6534884499054904,3.28025404256981,2.0655481629479597,0.027294976404465387,0.021762991574740532,0,0,3,0.6534884499054904,14.690183236615027,852.0306277236716,203.60948225373977,58,58,14.690183236615027,852.0306277236716,203.60948225373977,852.0306277236716,855.3061873310044,37.407613478370024,855.3061873310044,0.7758620689655172,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,6,1996s,001,calibration_interleaved,black,unknown,3,0.40766968306220214,-0.37360720091511007,90,1,False,3.5879890001378953,True,dot,dot,-0.9700635822792076,0.8644614427153365,3.279681644503007,2.0687435841488386,0.025032186531235075,0.021327013668469365,90,-90,3,0.8644614427153365,3.453603482504097,749.431955703389,233.06242133270135,217,217,3.453603482504097,749.431955703389,233.06242133270135,749.431955703389,749.4319557033888,-188.7082791848005,749.4319557033888,0.34101382488479265,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,7,1996s,001,calibration_interleaved,black,unknown,4,0.5981210736084265,0.3976423325602886,0,nan,True,nan,False,dot,timeout,0.41030951672919036,0.6534884499054904,3.28025404256981,2.0655481629479597,0.027294976404465387,0.021762991574740532,0,0,4,0.6534884499054904,9.068776526155554,2729.701734372822,194.53744582620126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,8,1996s,001,calibration_interleaved,black,unknown,4,0.347354013008391,-0.6306903787402434,90,1,False,2.621080699842423,True,dot,dot,-1.1190240970074623,0.8074724288348268,3.311627193935783,2.081136767193931,0.024670840428403354,0.021238771821626617,90,90,4,0.8074724288348268,4.083997043288128,649.3555298828123,180.31772298057544,159,159,4.083997043288128,649.3555298828123,180.31772298057544,649.3555298828123,692.64472876287,-3.6537859850699412,692.64472876287,0.559748427672956,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,9,1996s,001,calibration_interleaved,black,unknown,5,0.5981210736084265,0.3976423325602886,0,1,False,1.2049605001229793,True,square,square,0.2955818315685373,0.6430213099496522,3.2816197706160994,2.066748106991778,0.02697472973651053,0.02171008277512787,0,0,5,0.6430213099496522,13.781978525117928,1019.8664108587267,204.4687166742795,74,74,13.781978525117928,1019.8664108587267,204.4687166742795,1019.8664108587267,1019.8664108587267,1.9551346003463288,1019.8664108587267,0.7027027027027027,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,10,1996s,001,calibration_interleaved,black,unknown,5,0.347354013008391,-0.6306903787402434,90,1,False,2.555537400068715,True,dot,dot,-1.241575383088058,0.7495926648821191,3.354074156241943,2.096974867907407,0.024293246696899848,0.021141592718768264,90,-90,5,0.7495926648821191,6.593896007491008,1022.0538811611062,231.7538581064348,155,155,6.593896007491008,1022.0538811611062,231.7538581064348,1022.0538811611062,1075.1529632975257,16.07565997847747,1075.1529632975257,0.5419354838709678,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,11,1996s,001,calibration_interleaved,black,unknown,6,0.5981210736084265,0.3976423325602886,0,1,False,3.1043875999748707,True,dot,dot,nan,0.6257293579968964,nan,nan,nan,nan,0,0,6,0.6257293579968964,14.308071006790106,2689.91734927654,197.7708359026719,188,188,14.308071006790106,2689.91734927654,197.7708359026719,2689.91734927654,2690.688959250882,38.7135169782339,2690.688959250882,0.8404255319148937,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,12,1996s,001,calibration_interleaved,black,unknown,6,0.29156950079727495,-0.887773556565376,90,1,False,3.155318200122565,True,square,square,nan,0.7023309908200142,nan,nan,nan,nan,90,-90,6,0.7023309908200142,3.853461559535885,736.011157871354,318.7747622554327,191,191,3.853461559535885,736.011157871354,318.7747622554327,736.011157871354,761.9792785905737,-62.7031965733476,761.9792785905737,0.4607329842931937,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,13,1996s,001,calibration_interleaved,black,unknown,7,0.5981210736084265,0.3976423325602886,0,1,False,3.1218095999211073,True,square,square,nan,0.6044292792256621,nan,nan,nan,nan,0,0,7,0.6044292792256621,13.145606103547877,2484.519553570549,200.1876232710606,189,189,13.145606103547877,2484.519553570549,200.1876232710606,2484.519553570549,2484.9846592347826,2.7793821339898717,2484.9846592347826,0.671957671957672,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,14,1996s,001,calibration_interleaved,black,unknown,7,0.2414297750189407,-1.1448567343905092,90,0,False,2.2886558999307454,True,square,dot,nan,0.6712303973201291,nan,nan,nan,nan,90,-90,7,0.6712303973201291,1.496249187970447,207.9786371278921,195.51602633518715,139,139,1.496249187970447,207.9786371278921,195.51602633518715,207.9786371278921,207.97863712789217,-99.00333742824937,207.97863712789217,0.5107913669064749,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,15,1996s,001,calibration_interleaved,black,unknown,8,0.5350820483873121,0.14055915473515587,0,1,False,3.7397986999712884,True,dot,dot,nan,0.5926256988314804,nan,nan,nan,nan,0,0,8,0.5926256988314804,8.587988562417245,1949.4734036687146,119.64874829726739,227,227,8.587988562417245,1949.4734036687146,119.64874829726739,1949.4734036687146,1985.7414242654424,8.111108941942282,1985.7414242654424,0.6211453744493393,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,16,1996s,001,calibration_interleaved,black,unknown,8,0.40766968306220214,-0.37360720091511007,90,1,False,3.0550486999563873,True,dot,dot,nan,0.619499703826113,nan,nan,nan,nan,90,-90,8,0.619499703826113,5.116540211442763,946.5599391169112,160.41358303119472,185,185,5.116540211442763,946.5599391169112,160.41358303119472,946.5599391169112,1042.273891536698,-1.1764631975173878,1042.273891536698,0.6108108108108108,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,17,1996s,001,calibration_interleaved,black,unknown,9,0.5350820483873121,0.14055915473515587,0,1,False,1.3556278999894857,True,dot,dot,nan,0.5777805117539624,nan,nan,nan,nan,0,0,9,0.5777805117539624,11.730467761029956,973.6288241654863,107.17853402749978,83,83,11.730467761029956,973.6288241654863,107.17853402749978,973.6288241654863,973.6288241654865,-28.78899328971091,973.6288241654865,0.8192771084337349,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,18,1996s,001,calibration_interleaved,black,unknown,9,0.347354013008391,-0.6306903787402434,90,1,False,3.3876318999100477,True,square,square,nan,0.5808074581136354,nan,nan,nan,nan,90,90,9,0.5808074581136354,4.056464466515033,831.5752156355818,338.2419548340066,205,205,4.056464466515033,831.5752156355818,338.2419548340066,831.5752156355818,1119.399078268836,-276.4790085657536,1119.399078268836,0.5804878048780487,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,19,1996s,001,calibration_interleaved,black,unknown,10,0.47090191089840744,-0.11652402308997703,0,1,False,2.7543103999923915,True,square,square,nan,0.573725266763189,nan,nan,nan,nan,0,0,10,0.573725266763189,11.523061100052551,1924.351203708776,324.66595105783847,167,167,11.523061100052551,1924.351203708776,324.66595105783847,1924.351203708776,1924.5790668546879,-32.09061918258538,1924.5790668546879,0.6526946107784432,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,20,1996s,001,calibration_interleaved,black,unknown,10,0.29156950079727495,-0.887773556565376,90,0,False,3.6541073999833316,True,dot,square,-0.7899302699442117,0.5665858924957956,3.2709965360255535,2.0526945755221107,0.025696003792107062,0.02144654372568954,90,-90,10,0.5665858924957956,3.704529787576557,818.7010830544191,350.7297984260132,221,221,3.704529787576557,818.7010830544191,350.7297984260132,818.7010830544191,819.1551946398267,-296.29670476222344,819.1551946398267,0.5429864253393665,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,21,1996s,001,calibration_interleaved,black,unknown,11,0.47090191089840744,-0.11652402308997703,0,1,False,3.805564600042999,True,dot,dot,nan,0.566328643917705,nan,nan,nan,nan,0,0,11,0.566328643917705,8.792214247381665,2022.2092768977827,268.9870913395392,230,230,8.792214247381665,2022.2092768977827,268.9870913395392,2022.2092768977827,2138.276408778307,23.921106160649973,2138.276408778307,0.6173913043478261,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,22,1996s,001,calibration_interleaved,black,unknown,11,0.47090191089840744,-0.11652402308997703,90,1,False,2.7389411001931876,True,square,square,nan,0.5203071300267014,nan,nan,nan,nan,90,-90,11,0.5203071300267014,7.453415088800187,1237.266904740831,342.0854995844946,166,166,7.453415088800187,1237.266904740831,342.0854995844946,1237.266904740831,1316.827426143904,-14.831410401021355,1316.827426143904,0.5783132530120482,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,23,1996s,001,calibration_interleaved,black,unknown,12,0.40766968306220214,-0.37360720091511007,0,1,False,2.93881110008806,True,dot,dot,nan,0.5698509465571707,nan,nan,nan,nan,0,0,12,0.5698509465571707,7.053470425053237,1262.5712060845294,148.41766757530704,179,179,7.053470425053237,1262.5712060845294,148.41766757530704,1262.5712060845294,1263.7300518175011,-50.11818681373495,1263.7300518175011,0.6145251396648045,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,24,1996s,001,calibration_interleaved,black,unknown,12,0.40766968306220214,-0.37360720091511007,90,1,False,3.137955999933183,True,dot,dot,nan,0.48478777160374065,nan,nan,nan,nan,90,-90,12,0.48478777160374065,1.6145067532365047,306.7562831149359,212.37141025153375,190,190,1.6145067532365047,306.7562831149359,212.37141025153375,306.7562831149359,378.1207850345529,-223.1863291076789,378.1207850345529,0.3526315789473684,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,25,1996s,001,calibration_interleaved,black,unknown,13,0.40766968306220214,-0.37360720091511007,0,1,False,3.153777200030163,True,dot,dot,nan,0.569330869274701,nan,nan,nan,nan,0,0,13,0.569330869274701,5.325023399485329,1017.0794693016978,237.94130337595558,191,191,5.325023399485329,1017.0794693016978,237.94130337595558,1017.0794693016978,1116.3745948135384,-39.001620017271776,1116.3745948135384,0.5287958115183246,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,26,1996s,001,calibration_interleaved,black,unknown,13,0.347354013008391,-0.6306903787402434,90,1,False,3.5051415998023003,True,square,square,nan,0.4610229068468339,nan,nan,nan,nan,90,-90,13,0.4610229068468339,4.640847235417351,983.8596139084784,273.356583842222,212,212,4.640847235417351,983.8596139084784,273.356583842222,983.8596139084784,983.8596139084789,-185.88451112255075,983.8596139084789,0.5377358490566038,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,27,1996s,001,calibration_interleaved,black,unknown,14,0.347354013008391,-0.6306903787402434,0,1,False,3.271425100043416,True,square,square,nan,0.5792055175834918,nan,nan,nan,nan,0,0,14,0.5792055175834918,5.068827621852161,1003.6278691267278,360.72357795106495,198,198,5.068827621852161,1003.6278691267278,360.72357795106495,1003.6278691267278,1234.5135154845761,-3.0169553984529656,1234.5135154845761,0.5909090909090909,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,28,1996s,001,calibration_interleaved,black,unknown,14,0.29156950079727495,-0.887773556565376,90,0,False,4.5379017000086606,True,dot,square,nan,0.43771108807636433,nan,nan,nan,nan,90,-90,14,0.43771108807636433,3.1054587823034674,850.89570635115,323.6912104813928,274,274,3.1054587823034674,850.89570635115,323.6912104813928,850.89570635115,1056.8819106243768,-47.235517325983444,1056.8819106243768,0.5401459854014599,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,29,1996s,001,calibration_interleaved,black,unknown,15,0.347354013008391,-0.6306903787402434,0,1,False,1.4027776999864727,True,dot,dot,nan,0.5841085329841216,nan,nan,nan,nan,0,0,15,0.5841085329841216,3.085824515814073,265.38090836001027,311.86504793878044,86,86,3.085824515814073,265.38090836001027,311.86504793878044,265.38090836001027,307.01485648613584,-195.8453692766796,307.01485648613584,0.6046511627906976,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,30,1996s,001,calibration_interleaved,black,unknown,15,0.40766968306220214,-0.37360720091511007,90,1,False,2.5660090998280793,True,dot,dot,-0.810668278347412,0.40579150342047854,3.481654645530447,2.137148299814084,0.025138060381903457,0.021310744106951038,90,-90,15,0.40579150342047854,4.370304646242505,681.7675248138307,88.01355022444368,156,156,4.370304646242505,681.7675248138307,88.01355022444368,681.7675248138307,681.851778946668,10.890990397015635,681.851778946668,0.6089743589743589,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,31,1996s,001,calibration_interleaved,black,unknown,16,0.29156950079727495,-0.887773556565376,0,1,False,2.7047023999039084,True,dot,dot,nan,0.5979695568767397,nan,nan,nan,nan,0,0,16,0.5979695568767397,2.363756563669492,387.6560764417967,232.93800485920576,164,164,2.363756563669492,387.6560764417967,232.93800485920576,387.6560764417967,417.89412872159056,-172.48950671559172,417.89412872159056,0.4146341463414634,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,32,1996s,001,calibration_interleaved,black,unknown,16,0.40766968306220214,-0.37360720091511007,90,0,False,2.438635899918154,True,dot,square,nan,0.47200566444904374,nan,nan,nan,nan,90,90,16,0.47200566444904374,6.540434034630185,967.9842371252674,283.3839474252708,148,148,6.540434034630185,967.9842371252674,283.3839474252708,967.9842371252674,967.9842371252679,17.874215039909423,967.9842371252679,0.5878378378378378,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,33,1996s,001,calibration_interleaved,black,unknown,17,0.29156950079727495,-0.887773556565376,0,0,False,1.6712557999417186,True,dot,square,nan,0.4976249119209553,nan,nan,nan,nan,0,0,17,0.4976249119209553,3.822134627659691,389.8577320212885,369.4962366042749,102,102,3.822134627659691,389.8577320212885,369.4962366042749,389.8577320212885,498.6992561517179,26.682592036615347,498.6992561517179,0.45098039215686275,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,34,1996s,001,calibration_interleaved,black,unknown,17,0.47090191089840744,-0.11652402308997703,90,1,False,1.7869525998830795,True,square,square,nan,0.43198154067401495,nan,nan,nan,nan,90,-90,17,0.43198154067401495,8.45255789310029,921.3288103479315,199.4211117945934,109,109,8.45255789310029,921.3288103479315,199.4211117945934,921.3288103479315,921.3288103479313,30.458543339184203,921.3288103479313,0.6146788990825688,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,35,1996s,001,calibration_interleaved,black,unknown,18,0.40766968306220214,-0.37360720091511007,0,1,False,3.5042351000010967,True,dot,dot,nan,0.48474636469110566,nan,nan,nan,nan,0,0,18,0.48474636469110566,4.554365750811019,965.5255391719361,354.82229580781103,212,212,4.554365750811019,965.5255391719361,354.82229580781103,965.5255391719361,985.3168494474323,-2.7623430470721666,985.3168494474323,0.49528301886792453,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,36,1996s,001,calibration_interleaved,black,unknown,18,0.47090191089840744,-0.11652402308997703,90,1,False,1.5207235999405384,True,square,square,nan,0.3992819475681805,nan,nan,nan,nan,90,-90,18,0.3992819475681805,6.885331958397743,640.3358721309901,343.436176383685,93,93,6.885331958397743,640.3358721309901,343.436176383685,640.3358721309901,771.8178318930941,4.821239782816765,771.8178318930941,0.4731182795698925,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,37,1996s,001,calibration_interleaved,black,unknown,19,0.40766968306220214,-0.37360720091511007,0,1,False,3.257260600104928,True,square,square,nan,0.4713460398253412,nan,nan,nan,nan,0,0,19,0.4713460398253412,3.9333792112745067,774.8757046210778,315.19843449834707,197,197,3.9333792112745067,774.8757046210778,315.19843449834707,774.8757046210778,900.3655809369741,-75.8579272752726,900.3655809369741,0.5076142131979695,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,38,1996s,001,calibration_interleaved,black,unknown,19,0.40766968306220214,-0.37360720091511007,90,1,False,2.8200129000470042,True,dot,dot,nan,0.3744714731215885,nan,nan,nan,nan,90,-90,19,0.3744714731215885,7.279007975968676,1244.7103638906435,318.6332669623001,171,171,7.279007975968676,1244.7103638906435,318.6332669623001,1244.7103638906435,1244.7103638906426,23.746421465089128,1244.7103638906426,0.6081871345029239,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,39,1996s,001,calibration_interleaved,black,unknown,20,0.347354013008391,-0.6306903787402434,0,0,False,2.671876500127837,True,dot,square,nan,0.42376487434057764,nan,nan,nan,nan,0,0,20,0.42376487434057764,1.980404626047024,320.8255494196179,436.8974623984547,162,162,1.980404626047024,320.8255494196179,436.8974623984547,320.8255494196179,677.6950884025216,29.13996050256335,677.6950884025216,0.5061728395061729,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,40,1996s,001,calibration_interleaved,black,unknown,20,0.40766968306220214,-0.37360720091511007,90,1,False,3.854716300033033,True,square,square,-0.7594597324821677,0.3541363292717565,3.281294606518335,2.0027124125498887,0.025829422500738136,0.021421388242890232,90,90,20,0.3541363292717565,4.719329032370602,1099.6036645423503,193.55509264827438,233,233,4.719329032370602,1099.6036645423503,193.55509264827438,1099.6036645423503,1099.6036645423505,-19.1514215043535,1099.6036645423505,0.4334763948497854,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,41,1996s,001,calibration_interleaved,black,unknown,21,0.47090191089840744,-0.11652402308997703,0,0,False,3.571987499948591,True,dot,square,nan,0.4395957911630838,nan,nan,nan,nan,0,0,21,0.4395957911630838,7.552193633681914,1631.2738248752935,72.51867790293893,216,216,7.552193633681914,1631.2738248752935,72.51867790293893,1631.2738248752935,1727.6513923050154,16.28337469644222,1727.6513923050154,0.7407407407407407,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,42,1996s,001,calibration_interleaved,black,unknown,21,0.347354013008391,-0.6306903787402434,90,1,False,1.5878291998524219,True,dot,dot,nan,0.34173795001201385,nan,nan,nan,nan,90,-90,21,0.34173795001201385,4.580720070328402,444.32984682185497,283.5428253943572,97,97,4.580720070328402,444.32984682185497,283.5428253943572,444.32984682185497,444.3298468218549,-144.52345389630932,444.3298468218549,0.5567010309278351,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,43,1996s,001,calibration_interleaved,black,unknown,22,0.5350820483873121,0.14055915473515587,0,1,False,2.8380613999906927,True,square,square,nan,0.41725806966503876,nan,nan,nan,nan,0,0,22,0.41725806966503876,13.751821126669896,2365.313233787222,126.47171160573548,172,172,13.751821126669896,2365.313233787222,126.47171160573548,2365.313233787222,2365.313233787223,16.12646784638313,2365.313233787223,0.8953488372093024,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,44,1996s,001,calibration_interleaved,black,unknown,22,0.347354013008391,-0.6306903787402434,90,0,False,4.036530399927869,True,square,dot,nan,0.3447716525170828,nan,nan,nan,nan,90,90,22,0.3447716525170828,4.461690562062374,1088.6524971432193,237.98160292764143,244,244,4.461690562062374,1088.6524971432193,237.98160292764143,1088.6524971432193,1260.3969011888457,-153.686613756744,1260.3969011888457,0.4713114754098361,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,45,1996s,001,calibration_interleaved,black,unknown,23,0.5350820483873121,0.14055915473515587,0,1,False,1.504081399878487,True,square,square,nan,0.3975762967489541,nan,nan,nan,nan,0,0,23,0.3975762967489541,11.527749453586852,1060.5529497299904,314.10146492862356,92,92,11.527749453586852,1060.5529497299904,314.10146492862356,1060.5529497299904,1060.5529497299906,19.479964612650893,1060.5529497299906,0.6304347826086957,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,46,1996s,001,calibration_interleaved,black,unknown,23,0.40766968306220214,-0.37360720091511007,90,1,False,1.770593099994585,True,square,square,nan,0.3256455033126193,nan,nan,nan,nan,90,-90,23,0.3256455033126193,5.155422182696576,561.9410179139268,274.2040833279567,109,109,5.155422182696576,561.9410179139268,274.2040833279567,561.9410179139268,561.9410179139269,-116.72063347756982,561.9410179139269,0.5871559633027523,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,47,1996s,001,calibration_interleaved,black,unknown,24,0.47090191089840744,-0.11652402308997703,0,1,False,2.054725400172174,True,dot,dot,nan,0.38291942621433356,nan,nan,nan,nan,0,0,24,0.38291942621433356,5.567115737078954,695.8894671348692,327.10444026671047,125,125,5.567115737078954,695.8894671348692,327.10444026671047,695.8894671348692,803.8939999047691,-60.81544050497821,803.8939999047691,0.568,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,48,1996s,001,calibration_interleaved,black,unknown,24,0.40766968306220214,-0.37360720091511007,90,nan,True,nan,False,dot,timeout,nan,0.3256455033126193,nan,nan,nan,nan,90,-90,24,0.3256455033126193,7.531114309886475,2266.865407275829,390.84036041105776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,1996s,001,"[90, 0]",3,
,,49,1996s,001,calibration_interleaved,black,unknown,25,0.47090191089840744,-0.11652402308997703,0,0,False,1.6548264999873936,True,dot,square,nan,0.3872649017334183,nan,nan,nan,nan,0,0,25,0.3872649017334183,8.241401127633814,832.3815138910152,233.08255693232115,101,101,8.241401127633814,832.3815138910152,233.08255693232115,832.3815138910152,832.381513891015,1.9028655568778141,832.381513891015,0.5742574257425742,,,,,,,,,,,,1996s,001,"[90, 0]",3,
