thisRow.t,notes,trial_num,participant,session,phase,cue_color,target_difficulty,trial_index_within_staircase,prop_used,stimulus_logit,staircase_id,accuracy,is_timeout,rt_choice,early_response,true_shape,resp_shape,quest_alpha_mean,quest_alpha_sd,quest_beta_mean,quest_beta_sd,quest_lambda_mean,quest_lambda_sd,angle_bias,applied_angle_bias,trials_completed_this_staircase,alpha_sd_current,mean_evidence,sum_evidence,var_evidence,rt_frame,num_frames_preRT,mean_evidence_preRT,sum_evidence_preRT,var_evidence_preRT,cum_evidence_preRT,max_cum_evidence_preRT,min_cum_evidence_preRT,max_abs_cum_evidence_preRT,prop_positive_evidence_preRT,difficulty_type,trial_index_within_type,threshold_source,s_threshold_60pct,s_threshold_80pct,cue_difficulty_prediction,actual_difficulty_level,target_percentage,confidence_rating,agency_rating,s_threshold_70pct,participant,session,learning_order,counterbalance_index,
,,102,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,3.0208795000799,True,square,square,,,,,,,90,-90,,,1.2981249746934806,237.55687036890697,258.9676555467381,183,183,1.2981249746934806,237.55687036890697,258.9676555467381,237.55687036890697,448.4230908402558,-28.184979785816683,448.4230908402558,0.45901639344262296,learning_fixed,1,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,103,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.1544262999668717,True,dot,dot,,,,,,,90,-90,,,15.620378116033795,2983.492220162455,190.58586554042364,191,191,15.620378116033795,2983.492220162455,190.58586554042364,2983.492220162455,2984.363811885691,-4.347290613795538,2984.363811885691,0.806282722513089,learning_fixed,2,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,104,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,2.6882243999280035,True,square,square,,,,,,,90,90,,,2.8553705940717733,465.42540683369907,323.33495787265565,163,163,2.8553705940717733,465.42540683369907,323.33495787265565,465.42540683369907,465.42540683369907,-12.392912727075922,465.42540683369907,0.5214723926380368,learning_fixed,2,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,105,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,3.271180599927902,True,square,dot,,,,,,,90,-90,,,-2.9116165609384783,-576.5000790658187,311.06710302641966,198,198,-2.9116165609384783,-576.5000790658187,311.06710302641966,-576.5000790658187,171.9865390614038,-581.4359911712946,581.4359911712946,0.3686868686868687,learning_fixed,3,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,106,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,2.7372606999706477,True,square,dot,,,,,,,90,-90,,,1.499702818288238,248.9506678358475,107.19035110935782,166,166,1.499702818288238,248.9506678358475,107.19035110935782,248.9506678358475,392.8369949567522,-175.2281543312526,392.8369949567522,0.45180722891566266,learning_fixed,4,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,107,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.7357734001707286,True,dot,dot,,,,,,,90,90,,,10.701545921656615,2418.549378294395,171.73244308400177,226,226,10.701545921656615,2418.549378294395,171.73244308400177,2418.549378294395,2421.277260357468,31.772570419041642,2421.277260357468,0.6858407079646017,learning_fixed,3,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,108,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.938695899909362,True,dot,dot,,,,,,,90,90,,,14.404418359492446,3428.2515695592024,246.81589780198757,238,238,14.404418359492446,3428.2515695592024,246.81589780198757,3428.2515695592024,3428.2515695592033,35.24288347431346,3428.2515695592033,0.7058823529411765,learning_fixed,4,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,109,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,4.0047184999566525,True,dot,dot,,,,,,,90,90,,,0.529146577021619,128.05347163923182,429.60447992753177,242,242,0.529146577021619,128.05347163923182,429.60447992753177,128.05347163923182,583.3866406013659,-116.54033294280308,583.3866406013659,0.43388429752066116,learning_fixed,5,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,110,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,2.470559199806303,True,square,dot,,,,,,,90,90,,,14.156780572439311,2123.5170858658967,228.52008942794404,150,150,14.156780572439311,2123.5170858658967,228.52008942794404,2123.5170858658967,2123.5170858658967,36.36892926723769,2123.5170858658967,0.7666666666666667,learning_fixed,5,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,111,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.2038388999644667,True,dot,dot,,,,,,,90,90,,,12.325706972206843,2391.1871526081277,188.15340581715418,194,194,12.325706972206843,2391.1871526081277,188.15340581715418,2391.1871526081277,2394.77558142667,35.36644544707486,2394.77558142667,0.6804123711340206,learning_fixed,6,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,112,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,2.5863266999367625,True,square,square,,,,,,,90,-90,,,-1.5933536184619543,-250.15651809852682,193.68588134036426,157,157,-1.5933536184619543,-250.15651809852682,193.68588134036426,-250.15651809852682,-1.687615717061786,-426.75762655183445,426.75762655183445,0.35668789808917195,learning_fixed,6,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,113,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,3.91982590011321,True,square,square,,,,,,,90,90,,,1.979682897560825,469.1848467219155,245.16007887938878,237,237,1.979682897560825,469.1848467219155,245.16007887938878,469.1848467219155,534.7542701481185,-117.58068632408715,534.7542701481185,0.39662447257383965,learning_fixed,7,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,114,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.7204843999352306,True,dot,dot,,,,,,,90,90,,,13.36012817515504,3006.028839409884,193.74890739031727,225,225,13.36012817515504,3006.028839409884,193.74890739031727,3006.028839409884,3006.028839409881,11.301512788809536,3006.028839409881,0.7333333333333333,learning_fixed,7,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,115,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,3.1552228000946343,True,square,square,,,,,,,90,-90,,,1.437341173561178,274.532164150185,112.03175305485935,191,191,1.437341173561178,274.532164150185,112.03175305485935,274.532164150185,274.53216415018505,-176.88134486593603,274.53216415018505,0.49214659685863876,learning_fixed,8,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,116,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,2.9706520000472665,True,square,square,,,,,,,90,90,,,5.858470027251635,1054.5246049052944,138.96929258236338,180,180,5.858470027251635,1054.5246049052944,138.96929258236338,1054.5246049052944,1054.5246049052946,-87.62234417745357,1054.5246049052946,0.48333333333333334,learning_fixed,9,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,117,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.236286000115797,True,dot,dot,,,,,,,90,90,,,12.637359069554583,2476.922377632698,200.4646362134179,196,196,12.637359069554583,2476.922377632698,200.4646362134179,2476.922377632698,2476.922377632698,19.779765029369848,2476.922377632698,0.7704081632653061,learning_fixed,8,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,118,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,4.004844499984756,True,dot,square,,,,,,,90,90,,,-3.5590999003266934,-861.3021758790599,143.25558225145085,242,242,-3.5590999003266934,-861.3021758790599,143.25558225145085,-861.3021758790599,115.5751306092776,-927.7821112799955,927.7821112799955,0.2603305785123967,learning_fixed,10,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,119,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.120193399954587,True,square,square,,,,,,,90,90,,,16.289367059946947,3078.690374329973,207.75926660886944,189,189,16.289367059946947,3078.690374329973,207.75926660886944,3078.690374329973,3078.690374329972,-0.09124562275959491,3078.690374329972,0.8359788359788359,learning_fixed,9,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,120,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,3.554725700058043,True,dot,square,,,,,,,90,-90,,,2.1990853938505355,472.8033596778651,25.30245370262201,215,215,2.1990853938505355,472.8033596778651,25.30245370262201,472.8033596778651,499.073583944232,-0.33777476107793136,499.073583944232,0.4790697674418605,learning_fixed,10,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,121,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,1.571490699891001,True,square,square,,,,,,,90,90,,,16.417742736472757,1576.1033027013846,184.87116544020765,96,96,16.417742736472757,1576.1033027013846,184.87116544020765,1576.1033027013846,1576.1033027013846,-4.9409100984653875,1576.1033027013846,0.8333333333333334,learning_fixed,11,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,122,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,3.18802720005624,True,dot,square,,,,,,,90,90,,,-0.4808317430047995,-92.8005263999263,70.87262831859928,193,193,-0.4808317430047995,-92.8005263999263,70.87262831859928,-92.8005263999263,211.47439084739,-334.6099667650036,334.6099667650036,0.3471502590673575,learning_fixed,11,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,123,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,3.4378643999807537,True,square,square,,,,,,,90,90,,,1.7563846535029057,365.3280079286044,144.73608063359785,208,208,1.7563846535029057,365.3280079286044,144.73608063359785,365.3280079286044,617.2716566349433,-21.462110035443995,617.2716566349433,0.3942307692307692,learning_fixed,12,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,124,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,3.1880137999542058,True,square,square,,,,,,,90,-90,,,9.60949902894909,1854.6333125871743,170.71776222067956,193,193,9.60949902894909,1854.6333125871743,170.71776222067956,1854.6333125871743,1854.633312587175,8.803275383226453,1854.633312587175,0.6735751295336787,learning_fixed,13,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,125,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,4.08635209989734,True,square,square,,,,,,,90,90,,,13.250807699796182,3272.949501849657,187.5235302530319,247,247,13.250807699796182,3272.949501849657,187.5235302530319,3272.949501849657,3289.3038029729755,29.416366595247347,3289.3038029729755,0.7004048582995951,learning_fixed,12,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,126,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,4.020825099898502,True,dot,square,,,,,,,90,90,,,1.77591831400474,431.54815030315183,255.49681956158696,243,243,1.77591831400474,431.54815030315183,255.49681956158696,431.54815030315183,947.9452417949645,-60.700415954515954,947.9452417949645,0.42386831275720166,learning_fixed,14,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,127,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,4.555903600063175,True,dot,square,,,,,,,90,90,,,0.9054498220252315,248.99870105693867,289.0816934883321,275,275,0.9054498220252315,248.99870105693867,289.0816934883321,248.99870105693867,255.68766228890343,-429.40140483715766,429.40140483715766,0.4581818181818182,learning_fixed,15,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,128,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,nan,True,nan,False,square,timeout,,,,,,,90,90,,,13.950406367822128,4199.072316714461,206.87031246029605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,learning_fixed,13,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,129,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,2.8022805999498814,True,square,square,,,,,,,90,90,,,12.515016691799818,2127.552837605969,202.3758110663092,170,170,12.515016691799818,2127.552837605969,202.3758110663092,2127.552837605969,2127.6687465805917,24.96616524545167,2127.6687465805917,0.7058823529411765,learning_fixed,14,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,130,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,4.256189999869093,True,dot,square,,,,,,,90,-90,,,8.988517594829391,2310.0490218711534,187.62418922619347,257,257,8.988517594829391,2310.0490218711534,187.62418922619347,2310.0490218711534,2346.5592218730308,0.349740494006563,2346.5592218730308,0.6108949416342413,learning_fixed,15,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,131,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,3.636976100038737,True,square,square,,,,,,,90,-90,,,10.458758489576512,2300.9268677068326,177.62051289265793,220,220,10.458758489576512,2300.9268677068326,177.62051289265793,2300.9268677068326,2303.566418805882,17.30918911812741,2303.566418805882,0.7272727272727273,learning_fixed,16,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,132,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,nan,True,nan,False,dot,timeout,,,,,,,90,-90,,,-0.4065710694672141,-122.37789190963144,240.6260346109089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,learning_fixed,16,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,133,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,nan,True,nan,False,square,timeout,,,,,,,90,-90,,,1.377527758789263,414.6358553955681,255.044298230673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,learning_fixed,17,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,134,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,1.2706852999981493,True,square,square,,,,,,,90,90,,,13.932024463885467,1086.6979081830664,166.51694551784408,78,78,13.932024463885467,1086.6979081830664,166.51694551784408,1086.6979081830664,1086.6979081830664,11.668917256880501,1086.6979081830664,0.7692307692307693,learning_fixed,17,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,135,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,1.2219308000057936,True,dot,dot,,,,,,,90,-90,,,15.133797369535898,1135.0348027151924,220.85212062614625,75,75,15.133797369535898,1135.0348027151924,220.85212062614625,1135.0348027151924,1137.2831716217809,0.30240052305649545,1137.2831716217809,0.7733333333333333,learning_fixed,18,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,136,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,3.837300900137052,True,square,square,,,,,,,90,-90,,,0.8334835317580297,193.3681793678629,361.6050314843737,232,232,0.8334835317580297,193.3681793678629,361.6050314843737,193.3681793678629,409.3548890655276,-237.4332370560564,409.3548890655276,0.4482758620689655,learning_fixed,18,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,137,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,4.271256199805066,True,square,dot,,,,,,,90,90,,,3.253299193578698,839.3511919433041,301.72461044650424,258,258,3.253299193578698,839.3511919433041,301.72461044650424,839.3511919433041,839.3511919433041,-144.6220183289529,839.3511919433041,0.5116279069767442,learning_fixed,19,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,138,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,0.40354590001516044,True,square,square,,,,,,,90,-90,,,4.265076626888499,110.89199229910096,629.7450912280106,26,26,4.265076626888499,110.89199229910096,629.7450912280106,110.89199229910096,206.53847110102893,-140.04026685677164,206.53847110102893,0.5,learning_fixed,20,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,139,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,1.2734924000687897,True,dot,square,,,,,,,90,-90,,,15.356190728644107,1197.7828768342404,210.92180106493723,78,78,15.356190728644107,1197.7828768342404,210.92180106493723,1197.7828768342404,1197.7828768342406,24.521954809201002,1197.7828768342406,0.782051282051282,learning_fixed,19,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,140,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,1.5545325998682529,True,square,dot,,,,,,,90,90,,,18.023611185426564,1730.2666738009502,206.61849969351715,96,96,18.023611185426564,1730.2666738009502,206.61849969351715,1730.2666738009502,1749.7790948321988,35.23357679643692,1749.7790948321988,0.84375,learning_fixed,20,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,141,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,2.7553268999326974,True,square,square,,,,,,,90,90,,,13.290130827220048,2219.451848145748,162.10357866078868,167,167,13.290130827220048,2219.451848145748,162.10357866078868,2219.451848145748,2219.451848145747,5.365686121744832,2219.451848145747,0.8023952095808383,learning_fixed,21,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,142,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,1.8535233000293374,True,dot,square,,,,,,,90,90,,,-0.9710712023265402,-109.73104586289904,252.0666577700959,113,113,-0.9710712023265402,-109.73104586289904,252.0666577700959,-109.73104586289904,195.7383865260418,-109.73104586289908,195.7383865260418,0.40707964601769914,learning_fixed,21,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,143,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,0.12151420000009239,True,square,square,,,,,,,90,-90,,,-0.6669794141847716,-6.002814727662944,0.14079233016116985,9,9,-0.6669794141847716,-6.002814727662944,0.14079233016116985,-6.002814727662944,-0.5907847856079563,-6.002814727662944,6.002814727662944,0.0,learning_fixed,22,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,144,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,0.15347069990821183,True,square,dot,,,,,,,90,90,,,8.53601644614857,93.89618090763427,345.67970832415114,11,11,8.53601644614857,93.89618090763427,345.67970832415114,93.89618090763427,112.7746296832641,38.93763175311818,112.7746296832641,0.2727272727272727,learning_fixed,22,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,145,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,0.13764979992993176,True,square,dot,,,,,,,90,-90,,,16.746616342558646,167.46616342558644,285.6758977647468,10,10,16.746616342558646,167.46616342558644,285.6758977647468,167.46616342558644,167.46616342558644,32.054470797806545,167.46616342558644,0.5,learning_fixed,23,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,146,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,0.18671509996056557,True,square,dot,,,,,,,90,-90,,,2.2980691685787757,29.874899191524083,19.69901636366257,13,13,2.2980691685787757,29.874899191524083,19.69901636366257,29.874899191524083,33.85729073526071,11.169374837655939,33.85729073526071,0.3076923076923077,learning_fixed,24,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,147,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,0.23703860002569854,True,dot,dot,,,,,,,90,-90,,,5.050212630519082,80.80340208830532,56.520470976284315,16,16,5.050212630519082,80.80340208830532,56.520470976284315,80.80340208830532,84.20548237677892,18.93071134878474,84.20548237677892,0.375,learning_fixed,25,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,148,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,0.2541358000598848,True,dot,dot,,,,,,,90,-90,,,-2.7515356126367063,-46.77610541482401,11.9960778918358,17,17,-2.7515356126367063,-46.77610541482401,11.9960778918358,-46.77610541482401,-1.2224974682580887,-46.776105414824016,46.776105414824016,0.11764705882352941,learning_fixed,23,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,149,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,0,False,0.4046012000180781,True,square,dot,,,,,,,90,90,,,4.266545793801044,110.93019063882716,19.56812007585858,26,26,4.266545793801044,110.93019063882716,19.56812007585858,110.93019063882716,111.01559101044919,0.12658825266122226,111.01559101044919,0.6923076923076923,learning_fixed,24,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,150,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,2.738062300020829,True,square,square,,,,,,,90,90,,,15.090347557122849,2504.997694482393,179.7393783850952,166,166,15.090347557122849,2504.997694482393,179.7393783850952,2504.997694482393,2504.997694482393,9.08829047362173,2504.997694482393,0.8614457831325302,learning_fixed,26,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,151,1996s,001,learning_90,red,low,,0.12355019032049691,-1.9592319676528094,,1,False,0.9532236999366432,True,square,square,,,,,,,90,-90,,,-0.15918372283819168,-9.39183964745331,224.09893195718732,59,59,-0.15918372283819168,-9.39183964745331,224.09893195718732,-9.39183964745331,-9.391839647453295,-305.6040988671402,305.6040988671402,0.4406779661016949,learning_fixed,25,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,152,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,1,False,1.1559578999876976,True,square,square,,,,,,,90,-90,,,15.925940142746823,1146.6676902777713,232.88463247997186,72,72,15.925940142746823,1146.6676902777713,232.88463247997186,1146.6676902777713,1146.6676902777717,-7.093877330530457,1146.6676902777717,0.75,learning_fixed,27,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
,,153,1996s,001,learning_90,yellow,high,,0.6084420222564921,0.4407680323471903,,0,False,1.715963700087741,True,dot,square,,,,,,,90,90,,,12.077435846886633,1268.1307639230965,193.35120378417352,105,105,12.077435846886633,1268.1307639230965,193.35120378417352,1268.1307639230965,1268.1307639230956,0.5140864764441511,1268.1307639230956,0.8476190476190476,learning_fixed,28,individualized_calibration,0.2414297750189407,0.40766968306220214,,,,,,,1996s,001,"[90, 0]",3,
